9a42c8b5713a36ec545d75e8afdedb9cb85fdc5d
CNTK Microsoft
num_pulls,130
num_merged,62
merged_users, stonebig:7 nluehr:3 xgk:2 miguelgfierro:2 tuzzer:2 mfuntowicz:2 FDecaYed:2 DanielMerget:2 mahilleb-msft:2 yzhang87:2 nadavbar:2 bencherian:1 ryanolson:1 eveselov:1 rogersachan:1 yoavlt:1 BorisJineman:1 wilhelmtell:1 takuya-takeuchi:1 hjl:1 ant0nsc:1 rwightman:1 davidarh:1 JonasKloseBW:1 fabrymarko:1 CarlMungazi:1 ivannp:1 samjabrahams:1 taeguk:1 felixonmars:1 fiskio:1 RobPethick:1 Ark-kun:1 luisvw:1 chivee:1 rold2007:1 jonsafari:1 jakrivan:1 boeddeker:1 HthSolid:1 infwinston:1 westonplatter:1 jhludwig:1 SuriyaaKudoIsc:1 pannous:1
num_open,8
num_closed,60
closed_users, weixsong:5 yuxiaoguo:3 junjieqian:3 BorisJineman:3 ialuronico:2 Ark-kun:2 DanielMerget:2 vladon:2 jhludwig:2 kazu46:1 bencherian:1 diegocrzt:1 qjhd554:1 paulshealy1:1 slayton58:1 wilrich-msft:1 polidore:1 uxack:1 mikeszabi:1 guschmue:1 gurhanPro:1 taeguk:1 MikalaiDrabovich:1 Boffee:1 ldmtwo:1 LeonAzul:1 MonkeyTang:1 ruizizhao:1 jplu:1 littlelindner2:1 Jin1992:1 vmazalov:1 schroederen:1 waseem26:1 ghost:1 pmineiro:1 ant0nsc:1 odellus:1 boeddeker:1 yzhang87:1 FDecaYed:1 lofrank:1 championoaks:1 dwaiba:1 AleksandrYahnev:1

deeplearning4j deeplearning4j
num_pulls,1316
num_merged,1231
merged_users, AlexDBlack:317 nyghtowl:152 agibsonccc:137 yanbowang:97 raver119:78 saudet:37 EronWright:30 crockpotveggies:27 smarthi:25 truthlapan:24 elkfrawy-df:17 keunwoochoi:15 Lewuathe:15 jyt109:13 kepricon:11 mossaab0:10 eraly:9 linkerlin:8 turambar:7 treo:7 carschno:7 izeye:6 drlebedev:5 delip:5 detrevid:4 emmjaykay:4 leonardgithub:4 akhodakivskiy:4 darrenfoong:4 grundigrande:4 EdeMeijer:4 Ingwar:3 ejunprung:3 rajeev3983:3 EmergentOrder:3 Habitats:3 jmorrisonjr:3 taisukeoe:3 likeliberation:3 dmmiller612:3 vladimir-nazarenko:3 mconcave:3 srowen:3 freimacher3:3 alexott:3 hsaputra:2 JoostvDoorn:2 everpeace:2 StefanoWoerner:2 shiv4nsh:2 guybedo:2 xuzhongxing:2 SadatAnwar:2 danimateos:2 NaturalFractals:2 Remper:2 Zixxy:2 rubenfiszel:2 n0mer:2 sonaliii:2 pkoperek:2 winstonquock:2 djKooks:2 liquiddandruff:1 mjhugo:1 aronator:1 wmeddie:1 SchulteMarkus:1 nzv8fan:1 SebNickel:1 QuentinAmbard:1 tmbo:1 thhart:1 LukasMasuch:1 elyast:1 Ueland:1 konradkalita:1 jcastaldoFoodEssentials:1 ozborn:1 jsteggink:1 tehama44:1 anandshah123:1 Sitin:1 saurabhsv:1 napsternxg:1 ppfliu:1 capdevc:1 conorliv:1 huitseeker:1 martinraison:1 HairyFotr:1 danielhers:1 kottmann:1 bennythedataguy:1 Shmuma:1 UnyieldingOrca:1 Bam4d:1 binghaobhw:1 JonnoFTW:1 Xeli:1 hellrich:1 deanwampler:1 mneedham:1 pavelchristof:1 Prechtig:1 takawitter:1 ejc123:1 Devinsuit:1 ctvoigt:1 woolfel:1 dhewzulla:1 ncleaver:1 rohanar:1 jtan25:1 yuchsiao:1 stephanduq:1 Lezhik:1 jarutis:1 benmccann:1 markus-s24:1 srmq:1 JackSullivan:1 plusbzz:1 Congerous:1 ShinTKG:1 gitter-badger:1 mzhai2:1 madhumita-git:1 Huluk:1
num_open,8
num_closed,77
closed_users, eraly:12 agibsonccc:8 AlexDBlack:6 crockpotveggies:5 raver119:4 jyt109:3 EronWright:2 darrenfoong:2 emmjaykay:2 kepricon:2 tripiana:2 lokend:2 smarthi:2 linkerlin:2 fac2003:1 keunwoochoi:1 brunoTunes:1 andreas-eberle:1 SusanBot:1 kottmann:1 benandow:1 xuzhongxing:1 fcesco:1 vtablan:1 fatihuzdilli:1 nyghtowl:1 plankes-projects:1 Shmuma:1 ncleaver:1 Bam4d:1 rohanar:1 carschno:1 juvaud:1 rubenfiszel:1 mkocikowski:1 randombishop:1 YeewenTan:1

caffe BVLC
num_pulls,1859
num_merged,946
